channel_id	contact_id	sampling_frequency	units	channel_names	file_origin	connector_id	connector_pin_id	nev_dig_factor	nb_sorted_units	nsx	hi_pass_freq	lo_pass_freq	hi_pass_order	lo_pass_order	filter_type	electrode_reject_HFC	electrode_reject_LFC	electrode_reject_IFC	connector_aligned_ids	coordinates_x	coordinates_y
137	n/a	1000	uV	ainp9	../../../sourcedata/l101210-001.ns2	5	9	21516	0	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
138	n/a	1000	uV	ainp10	../../../sourcedata/l101210-001.ns2	5	10	21516	0	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
139	n/a	1000	uV	ainp11	../../../sourcedata/l101210-001.ns2	5	11	21516	0	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
140	n/a	1000	uV	ainp12	../../../sourcedata/l101210-001.ns2	5	12	21516	0	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
141	n/a	1000	uV	ainp13	../../../sourcedata/l101210-001.ns2	5	13	21516	0	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
143	n/a	1000	uV	ainp15	../../../sourcedata/l101210-001.ns2	5	15	21516	0	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
1	1	30000	uV	chan1	../../../sourcedata/l101210-001.ns5	1	1	1000	0	5	0.3	7500	1	3	butterworth	FALSE	FALSE	FALSE	91	0	3.6
2	2	30000	uV	chan2	../../../sourcedata/l101210-001.ns5	1	2	1000	0	5	0.3	7500	1	3	butterworth	FALSE	FALSE	TRUE	92	0.4	3.6
3	3	30000	uV	chan3	../../../sourcedata/l101210-001.ns5	1	3	1000	1	5	0.3	7500	1	3	butterworth	FALSE	FALSE	FALSE	94	1.2	3.6
4	4	30000	uV	chan4	../../../sourcedata/l101210-001.ns5	1	4	1000	0	5	0.3	7500	1	3	butterworth	FALSE	FALSE	TRUE	1	0	0
